Episode,Steps Done,Epsilon,Instant Reward,Cummulative Reward
1419,299,"3,34496268175342","9963,51927769036","8064744,10810283"
1420,247,"3,34496268175342","9125,33218103448","8073869,44028387"
1421,299,"3,34496268175342","27763,7689028476","8101633,20918671"
1422,299,"3,34496268175342","22211,8343237278","8123845,04351044"
1423,299,"3,34496268175342","23339,8638127632","8147184,9073232"
1424,287,"3,34496268175342","9686,9113991788","8156871,81872239"
1425,62,"3,34496268175342","7785,54630779437","8164657,36503018"
1426,229,"3,34496268175342","5410,36218934588","8170067,72721953"
1427,165,"3,34496268175342","16183,5681755542","8186251,29539508"
1428,299,"3,34496268175342","25286,6945968767","8211537,98999196"
1429,166,"3,34496268175342","18618,8958055054","8230156,88579746"
1430,299,"3,34496268175342","28577,1328881694","8258734,01868563"
1431,25,"3,34496268175342","3632,33930887264","8262366,3579945"
1432,47,"3,34496268175342","6507,98424043915","8268874,34223494"
1433,70,"3,34496268175342","8381,96659569372","8277256,30883064"
1434,228,"3,34496268175342","23807,4483105688","8301063,7571412"
1435,11,"3,34496268175342","2775,48583435685","8303839,24297556"
1436,299,"3,34496268175342","23426,6340243668","8327265,87699993"
1437,299,"3,34496268175342","24843,2952888447","8352109,17228877"
1438,58,"3,34496268175342","6576,55267509672","8358685,72496387"
1439,299,"3,34496268175342","28101,4000443494","8386787,12500822"
1440,299,"3,34496268175342","24393,7261077423","8411180,85111596"
1441,61,"3,34496268175342","8035,98471281925","8419216,83582878"
1442,299,"3,34496268175342","29041,181552121","8448258,0173809"
1443,299,"3,34496268175342","21563,3018478536","8469821,31922875"
1444,143,"3,34496268175342","14170,5940674813","8483991,91329623"
1445,299,"3,34496268175342","27158,4114753774","8511150,32477161"
1446,81,"3,34496268175342","7433,4349194938","8518583,7596911"
1447,299,"3,34496268175342","27003,7749390168","8545587,53463012"
1448,299,"3,34496268175342","24410,2010226653","8569997,73565279"
1449,194,"3,34496268175342","17628,9394073329","8587626,67506012"
1450,299,"3,34496268175342","22982,790728312","8610609,46578843"
1451,299,"3,17771454766574","28186,7422498897","8638796,20803832"
1452,299,"3,17771454766574","25880,1191147074","8664676,32715303"
1453,180,"3,17771454766574","18525,0408290305","8683201,36798206"
1454,15,"3,17771454766574","3061,98103824669","8686263,34902031"
1455,299,"3,17771454766574","27030,7915825195","8713294,14060283"
1456,71,"3,17771454766574","4814,44270156082","8718108,58330439"
1457,299,"3,17771454766574","27522,3843469136","8745630,9676513"
1458,299,"3,17771454766574","20412,2425051365","8766043,21015644"
1459,299,"3,17771454766574","28331,6929700951","8794374,90312653"
1460,299,"3,17771454766574","20482,8396832582","8814857,74280979"
1461,299,"3,17771454766574","25520,163412237","8840377,90622203"
1462,255,"3,17771454766574","5290,20609306265","8845668,11231509"
1463,299,"3,17771454766574","24022,4626567828","8869690,57497188"
1464,299,"3,17771454766574","24693,4444805533","8894384,01945243"
1465,115,"3,17771454766574","11790,1099433537","8906174,12939578"
1466,299,"3,17771454766574","23931,7186000038","8930105,84799579"
1467,299,"3,17771454766574","21869,1624289531","8951975,01042474"
1468,279,"3,17771454766574","16498,607509672","8968473,61793441"
1469,119,"3,17771454766574","12968,7036296251","8981442,32156404"
1470,76,"3,17771454766574","9061,67327220184","8990503,99483624"
1471,299,"3,17771454766574","25254,1441729511","9015758,13900919"
1472,299,"3,17771454766574","24958,1792487081","9040716,3182579"
1473,299,"3,17771454766574","23619,6736668674","9064335,99192476"
1474,299,"3,17771454766574","25556,616752972","9089892,60867774"
1475,299,"3,17771454766574","23886,2862904616","9113778,8949682"
1476,291,"3,17771454766574","28137,850081195","9141916,74504939"
1477,299,"3,17771454766574","23316,2956891881","9165233,04073858"
1478,19,"3,17771454766574","3366,60902755513","9168599,64976614"
1479,98,"3,17771454766574","9811,75956780402","9178411,40933394"
1480,299,"3,17771454766574","24206,3679148829","9202617,77724882"
1481,299,"3,17771454766574","26541,3343326388","9229159,11158146"
1482,299,"3,17771454766574","30951,0547474324","9260110,1663289"
1483,299,"3,17771454766574","21270,0863481254","9281380,25267702"
1484,299,"3,17771454766574","17995,9560154759","9299376,2086925"
1485,299,"3,17771454766574","21998,0418516047","9321374,2505441"
1486,166,"3,17771454766574","17145,508945195","9338519,7594893"
1487,136,"3,17771454766574","14563,6504660219","9353083,40995532"
1488,53,"3,17771454766574","6878,96273431455","9359962,37268963"
1489,299,"3,17771454766574","23872,9983024218","9383835,37099205"
1490,299,"3,17771454766574","25178,1472881202","9409013,51828017"
1491,108,"3,17771454766574","-169,316037852692","9408844,20224232"
1492,299,"3,17771454766574","26044,7688007854","9434888,97104311"
1493,299,"3,17771454766574","23809,1229259575","9458698,09396906"
1494,299,"3,17771454766574","16275,9090606807","9474974,00302975"
1495,299,"3,17771454766574","26527,1546399842","9501501,15766973"
1496,299,"3,17771454766574","25411,6282000598","9526912,78586979"
1497,299,"3,17771454766574","18680,9199214507","9545593,70579124"
1498,299,"3,17771454766574","26057,4044367674","9571651,11022801"
1499,213,"3,17771454766574","5189,90069632605","9576841,01092433"
